-- Install configuration: "Release"
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//launch
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mobile_platform.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm_sim.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm_sim.ros2_control.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/lidar_with_wheel_mount.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/hand.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_sim.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mixed_dual_panda_arm.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mixed_quad_panda_arm.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/hand.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm.ros2_control.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/head.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_wheel.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm_sim.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm.urdf.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_sim.ros2_control.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/base.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm_sim.ros2_control.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//sensors
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//sensors/rplidarA2.xacro
-- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes
