-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/humble_ws/build/franka_bringup
-- Install configuration: "Release"
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mujoco
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mujoco/mj_objects.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/sim_controllers.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_sim_controllers.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mixed_quad_multimode.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/controllers.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_multimode.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/garmi_sim_multimode.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_sim_multimode.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/multimode.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/dual_controllers.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/config/mixed_dual_multimode.yaml
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/mixed
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/mixed/mixed_dual_multimode_franka.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/mixed/mixed_quad_multimode_franka.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/franka_sim.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/dual_multimode_sim.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/dual_franka_sim.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/sim/multimode_sim.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/franka.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/multimode_franka.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/dual_multimode_franka.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/real/dual_franka.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/garmi
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/launch/garmi/sim_garmi.launch.py
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/ament_index/resource_index/package_run_dependencies/franka_bringup
-- Installing: /home/user/humble_ws/install/franka_bringup/share/ament_index/resource_index/parent_prefix_path/franka_bringup
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/path.sh
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/environment/path.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.bash
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.sh
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.zsh
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/local_setup.dsv
-- Installing: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/package.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/ament_index/resource_index/packages/franka_bringup
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig.cmake
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/cmake/franka_bringupConfig-version.cmake
-- Up-to-date: /home/user/humble_ws/install/franka_bringup/share/franka_bringup/package.xml
