[0.011s] Invoking command in '/home/user/humble_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/humble_ws/src/bimanual_architecture/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/user/humble_ws/install/franka_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.163s] -- The CXX compiler identification is GNU 11.4.0
[0.171s] -- Detecting C compiler ABI info
[0.232s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.240s] -- Detecting C compile features - done
[0.242s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.321s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.321s] -- Detecting CXX compile features
[0.321s] -- Detecting CXX compile features - done
[0.324s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.504s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.775s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.789s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.792s] -- Added test 'lint_cmake' to check CMake code style
[0.794s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.808s] -- Added test 'xmllint' to check XML markup files
[0.810s] -- Configuring done
[0.813s] -- Generating done
[0.814s] -- Build files have been written to: /home/user/humble_ws/build/franka_description
[0.818s] Invoked command in '/home/user/humble_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/humble_ws/src/bimanual_architecture/franka_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/user/humble_ws/install/franka_description
[0.819s] Invoking command in '/home/user/humble_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/humble_ws/build/franka_description -- -j12 -l12
[0.852s] Invoked command in '/home/user/humble_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/humble_ws/build/franka_description -- -j12 -l12
[0.878s] Invoking command in '/home/user/humble_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/humble_ws/build/franka_description
[0.883s] -- Install configuration: "Release"
[0.883s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//launch
[0.883s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.883s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mobile_platform.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm_sim.urdf.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm_sim.ros2_control.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/lidar_with_wheel_mount.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/hand.urdf.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_sim.urdf.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mixed_dual_panda_arm.urdf.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.xacro
[0.884s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mixed_quad_panda_arm.urdf.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/hand.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm.ros2_control.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/head.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_wheel.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm_sim.urdf.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm.urdf.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_sim.ros2_control.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/base.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
[0.885s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm_sim.ros2_control.xacro
[0.886s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//sensors
[0.886s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//sensors/rplidarA2.xacro
[0.886s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//meshes
[0.886s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual
[0.886s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
[0.886s] -- Installing: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
