-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.10 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rclcpp_components: 16.0.10 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found franka_msgs: 0.0.0 (/home/user/humble_ws/install/franka_msgs/share/franka_msgs/cmake)
-- Found hardware_interface: 2.44.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found ament_cmake_clang_format: 0.12.11 (/opt/ros/humble/share/ament_cmake_clang_format/cmake)
-- Found ament_cmake_copyright: 0.12.11 (/opt/ros/humble/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
-- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
-- Found ament_cmake_lint_cmake: 0.12.11 (/opt/ros/humble/share/ament_cmake_lint_cmake/cmake)
-- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
-- Found ament_cmake_xmllint: 0.12.11 (/opt/ros/humble/share/ament_cmake_xmllint/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/humble_ws/build/franka_hardware
[35m[1mConsolidate compiler generated dependencies of target franka_hardware[0m
[100%] Built target franka_hardware
-- Install configuration: "Release"
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/franka_hardware.xml
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/lib/libfranka_hardware.so
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/mobile_base_sim.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/robot.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/franka_mujoco_multi_hardware_interface.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/franka_hardware_interface.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/control_mode.h
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/franka_executor.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/mujoco_pose_service.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/model_franka.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/garmi_head_sim.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/robot_sim.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/gripper_sim_action_server.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/franka_multi_hardware_interface.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/garmi_mujoco_hardware_interface.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/franka_error_recovery_service_server.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/helper_functions.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/model_base.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/mujoco_visualizer.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/model.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/franka_mujoco_hardware_interface.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/franka_param_service_server.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/include/franka_hardware/model_sim.hpp
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/environment/library_path.sh
-- Installing: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/environment/library_path.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/ament_index/resource_index/package_run_dependencies/franka_hardware
-- Installing: /home/user/humble_ws/install/franka_hardware/share/ament_index/resource_index/parent_prefix_path/franka_hardware
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.sh
-- Installing: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/environment/path.sh
-- Installing: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/environment/path.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/local_setup.bash
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/local_setup.sh
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/local_setup.zsh
-- Installing: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/local_setup.dsv
-- Installing: /home/user/humble_ws/install/franka_hardware/share/franka_hardware/package.dsv
-- Up-to-date: /home/user/humble_ws/install/franka_hardware/share/ament_index/resource_index/packages/franka_hardware
