[0.029s] Invoking command in '/home/user/humble_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/humble_ws/src/bimanual_architecture/franka_description -DCMAKE_INSTALL_PREFIX=/home/user/humble_ws/install/franka_description
[0.043s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.237s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.658s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.704s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.709s] -- Added test 'lint_cmake' to check CMake code style
[0.712s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.737s] -- Added test 'xmllint' to check XML markup files
[0.742s] -- Configuring done
[0.750s] -- Generating done
[0.751s] -- Build files have been written to: /home/user/humble_ws/build/franka_description
[0.756s] Invoked command in '/home/user/humble_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/humble_ws/src/bimanual_architecture/franka_description -DCMAKE_INSTALL_PREFIX=/home/user/humble_ws/install/franka_description
[0.758s] Invoking command in '/home/user/humble_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/humble_ws/build/franka_description -- -j12 -l12
[0.827s] Invoked command in '/home/user/humble_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/humble_ws/build/franka_description -- -j12 -l12
[0.890s] Invoking command in '/home/user/humble_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/humble_ws/build/franka_description
[0.907s] -- Install configuration: "Release"
[0.907s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//launch
[0.908s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[0.909s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots
[0.909s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mobile_platform.xacro
[0.910s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm_sim.urdf.xacro
[0.911s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm_sim.ros2_control.xacro
[0.912s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/lidar_with_wheel_mount.xacro
[0.913s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/hand.urdf.xacro
[0.914s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_sim.urdf.xacro
[0.915s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mixed_dual_panda_arm.urdf.xacro
[0.916s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.xacro
[0.916s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/mixed_quad_panda_arm.urdf.xacro
[0.917s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
[0.918s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/hand.xacro
[0.919s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm.ros2_control.xacro
[0.920s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/head.xacro
[0.920s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_wheel.xacro
[0.921s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm_sim.urdf.xacro
[0.922s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/dual_panda_arm.urdf.xacro
[0.923s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/garmi_sim.ros2_control.xacro
[0.923s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/base.xacro
[0.924s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
[0.925s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//robots/panda_arm_sim.ros2_control.xacro
[0.926s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//sensors
[0.926s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//sensors/rplidarA2.xacro
[0.927s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes
[0.928s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual
[0.928s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
[0.930s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
[0.933s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/torso.dae
[0.945s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link1.dae
[0.947s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/mobile_platform.dae
[0.951s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/head.dae
[0.960s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link6.dae
[0.964s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/rplidarA2.dae
[0.967s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link3.dae
[0.970s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/meshes.blend
[0.975s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link2.dae
[0.977s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/mobile_platform.dae.meta
[0.978s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/finger.dae
[0.979s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link5.dae
[0.983s] -- Up-to-date: /home/user/humble_ws/install/franka_description/share/franka_description//meshes/visual/link0.dae
